var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;Kepler-876 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.128;""", ""orbital_period"":"" ";5.14438011;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-876;""", ""ra"":"" ";283.478199;""", ""dec"":"" ";43.383781;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.925;""", ""mag_h"":"" ";13.437;""", ""mag_k"":"" ";13.354;""", ""star_distance"":"" ";735.0;""", ""star_metallicity"":"" ";-0.03;""", ""star_mass"":"" ";0.81;""", ""star_radius"":"" ";0.77;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5060.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-877 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.189;""", ""orbital_period"":"" ";18.45847097;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-877;""", ""ra"":"" ";289.859129;""", ""dec"":"" ";46.522667;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.174;""", ""mag_h"":"" ";12.736;""", ""mag_k"":"" ";12.653;""", ""star_distance"":"" ";572.0;""", ""star_metallicity"":"" ";-0.06;""", ""star_mass"":"" ";0.85;""", ""star_radius"":"" ";0.81;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5261.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-878 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.172;""", ""orbital_period"":"" ";25.9422033;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-878;""", ""ra"":"" ";285.296197;""", ""dec"":"" ";46.603439;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.363;""", ""mag_h"":"" ";12.907;""", ""mag_k"":"" ";12.788;""", ""star_distance"":"" ";567.0;""", ""star_metallicity"":"" ";-0.03;""", ""star_mass"":"" ";0.81;""", ""star_radius"":"" ";0.77;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5044.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-879 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.229;""", ""orbital_period"":"" ";33.3855938;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-879;""", ""ra"":"" ";295.806573;""", ""dec"":"" ";50.909798;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.074;""", ""mag_h"":"" ";12.767;""", ""mag_k"":"" ";12.681;""", ""star_distance"":"" ";772.0;""", ""star_metallicity"":"" ";0.05;""", ""star_mass"":"" ";1.02;""", ""star_radius"":"" ";1.02;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5792.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-88 b;""", ""mass"":"" ";0.0274;""", ""radius"":"" ";0.3372;""", ""orbital_period"":"" ";10.95416;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";0.05593;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";Theoretical;""", ""radius_detection_type"":"" ";Primary Transit;""", ""alternate_names"":"" ";KOI-142.01;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-88;""", ""ra"":"" ";291.15;""", ""dec"":"" ";40.6694;""", ""mag_v"":"" ";13.5;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.882;""", ""mag_h"":"" ";11.517;""", ""mag_k"":"" ";11.454;""", ""star_distance"":"" ";385.0;""", ""star_metallicity"":"" ";0.37;""", ""star_mass"":"" ";1.022;""", ""star_radius"":"" ";0.961;""", ""star_sp_type"":"" ";B;""", ""star_age"":"" ";2.45;""", ""star_teff"":"" ";5513.0;""", ""star_alternate_names"":"" ";KOI-142;"""},"
"{ ""name"": """;Kepler-88 c;""", ""mass"":"" ";0.6255;""", ""radius"":"" ";;""", ""orbital_period"":"" ";22.3395;""", ""semi_major_axis"":"" ";0.1529;""", ""eccentricity"":"" ";0.05628;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";KOI-142 c;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-88;""", ""ra"":"" ";291.15;""", ""dec"":"" ";40.6694;""", ""mag_v"":"" ";13.5;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.882;""", ""mag_h"":"" ";11.517;""", ""mag_k"":"" ";11.454;""", ""star_distance"":"" ";385.0;""", ""star_metallicity"":"" ";0.37;""", ""star_mass"":"" ";1.022;""", ""star_radius"":"" ";0.961;""", ""star_sp_type"":"" ";B;""", ""star_age"":"" ";2.45;""", ""star_teff"":"" ";5513.0;""", ""star_alternate_names"":"" ";KOI-142;"""},"
"{ ""name"": """;Kepler-880 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.237;""", ""orbital_period"":"" ";7.71468975;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-880;""", ""ra"":"" ";281.971245;""", ""dec"":"" ";43.672771;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.25;""", ""mag_h"":"" ";11.065;""", ""mag_k"":"" ";11.039;""", ""star_distance"":"" ";673.0;""", ""star_metallicity"":"" ";0.03;""", ""star_mass"":"" ";1.46;""", ""star_radius"":"" ";1.74;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6761.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-881 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.159;""", ""orbital_period"":"" ";4.44448017;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-881;""", ""ra"":"" ";288.992588;""", ""dec"":"" ";46.670753;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.12;""", ""mag_h"":"" ";13.84;""", ""mag_k"":"" ";13.714;""", ""star_distance"":"" ";1364.0;""", ""star_metallicity"":"" ";0.0;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";1.09;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5961.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-882 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.11;""", ""orbital_period"":"" ";3.98953967;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-882;""", ""ra"":"" ";294.649885;""", ""dec"":"" ";43.335587;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.761;""", ""mag_h"":"" ";12.354;""", ""mag_k"":"" ";12.268;""", ""star_distance"":"" ";525.0;""", ""star_metallicity"":"" ";-0.03;""", ""star_mass"":"" ";0.9;""", ""star_radius"":"" ";0.87;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5476.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-883 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.159;""", ""orbital_period"":"" ";12.98495573;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-883;""", ""ra"":"" ";286.433673;""", ""dec"":"" ";50.300327;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.05;""", ""mag_h"":"" ";11.773;""", ""mag_k"":"" ";11.752;""", ""star_distance"":"" ";549.0;""", ""star_metallicity"":"" ";-0.13;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";1.09;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6116.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-884 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.11;""", ""orbital_period"":"" ";5.69919514;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-884;""", ""ra"":"" ";292.584443;""", ""dec"":"" ";49.923161;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.931;""", ""mag_h"":"" ";11.595;""", ""mag_k"":"" ";11.547;""", ""star_distance"":"" ";420.0;""", ""star_metallicity"":"" ";0.05;""", ""star_mass"":"" ";1.0;""", ""star_radius"":"" ";0.94;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5715.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-885 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.223;""", ""orbital_period"":"" ";18.11472949;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-885;""", ""ra"":"" ";288.661559;""", ""dec"":"" ";49.737206;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.833;""", ""mag_h"":"" ";11.633;""", ""mag_k"":"" ";11.535;""", ""star_distance"":"" ";632.0;""", ""star_metallicity"":"" ";0.11;""", ""star_mass"":"" ";1.21;""", ""star_radius"":"" ";1.35;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6187.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-886 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.136;""", ""orbital_period"":"" ";6.24146367;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-886;""", ""ra"":"" ";286.271745;""", ""dec"":"" ";43.595234;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.903;""", ""mag_h"":"" ";12.601;""", ""mag_k"":"" ";12.565;""", ""star_distance"":"" ";857.0;""", ""star_metallicity"":"" ";-0.01;""", ""star_mass"":"" ";1.1;""", ""star_radius"":"" ";1.16;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6098.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-887 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.164;""", ""orbital_period"":"" ";20.42228798;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-887;""", ""ra"":"" ";290.090807;""", ""dec"":"" ";39.816989;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.539;""", ""mag_h"":"" ";12.27;""", ""mag_k"":"" ";12.241;""", ""star_distance"":"" ";831.0;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.19;""", ""star_radius"":"" ";1.29;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6194.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-887 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.101;""", ""orbital_period"":"" ";7.63846023;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-887;""", ""ra"":"" ";290.090807;""", ""dec"":"" ";39.816989;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.539;""", ""mag_h"":"" ";12.27;""", ""mag_k"":"" ";12.241;""", ""star_distance"":"" ";831.0;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.19;""", ""star_radius"":"" ";1.29;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6194.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-888 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.157;""", ""orbital_period"":"" ";70.6979061;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-888;""", ""ra"":"" ";295.521206;""", ""dec"":"" ";49.738632;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.915;""", ""mag_h"":"" ";11.657;""", ""mag_k"":"" ";11.594;""", ""star_distance"":"" ";413.0;""", ""star_metallicity"":"" ";-0.21;""", ""star_mass"":"" ";0.97;""", ""star_radius"":"" ";0.9;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5875.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-889 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.097;""", ""orbital_period"":"" ";3.744439;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-889;""", ""ra"":"" ";291.467319;""", ""dec"":"" ";50.759489;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.64;""", ""mag_h"":"" ";11.384;""", ""mag_k"":"" ";11.327;""", ""star_distance"":"" ";513.0;""", ""star_metallicity"":"" ";0.19;""", ""star_mass"":"" ";1.14;""", ""star_radius"":"" ";1.25;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5961.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-89 b;""", ""mass"":"" ";0.033;""", ""radius"":"" ";0.153;""", ""orbital_period"":"" ";3.7432451;""", ""semi_major_axis"":"" ";0.05;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-89;""", ""ra"":"" ";297.3333;""", ""dec"":"" ";41.8911;""", ""mag_v"":"" ";12.4;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.01;""", ""star_mass"":"" ";1.25;""", ""star_radius"":"" ";1.656;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";3.9;""", ""star_teff"":"" ";6116.0;""", ""star_alternate_names"":"" ";KOI-94;"""},"
"{ ""name"": """;Kepler-89 c;""", ""mass"":"" ";0.049;""", ""radius"":"" ";0.386;""", ""orbital_period"":"" ";10.423707;""", ""semi_major_axis"":"" ";0.099;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-89;""", ""ra"":"" ";297.3333;""", ""dec"":"" ";41.8911;""", ""mag_v"":"" ";12.4;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.01;""", ""star_mass"":"" ";1.25;""", ""star_radius"":"" ";1.656;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";3.9;""", ""star_teff"":"" ";6116.0;""", ""star_alternate_names"":"" ";KOI-94;"""},"
"{ ""name"": """;Kepler-89 d;""", ""mass"":"" ";0.164;""", ""radius"":"" ";0.98;""", ""orbital_period"":"" ";22.3430004;""", ""semi_major_axis"":"" ";0.165;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-89;""", ""ra"":"" ";297.3333;""", ""dec"":"" ";41.8911;""", ""mag_v"":"" ";12.4;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.01;""", ""star_mass"":"" ";1.25;""", ""star_radius"":"" ";1.656;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";3.9;""", ""star_teff"":"" ";6116.0;""", ""star_alternate_names"":"" ";KOI-94;"""},"
"{ ""name"": """;Kepler-89 e;""", ""mass"":"" ";0.041;""", ""radius"":"" ";0.55;""", ""orbital_period"":"" ";54.319931;""", ""semi_major_axis"":"" ";0.298;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-89;""", ""ra"":"" ";297.3333;""", ""dec"":"" ";41.8911;""", ""mag_v"":"" ";12.4;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.01;""", ""star_mass"":"" ";1.25;""", ""star_radius"":"" ";1.656;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";3.9;""", ""star_teff"":"" ";6116.0;""", ""star_alternate_names"":"" ";KOI-94;"""},"
"{ ""name"": """;Kepler-890 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.793;""", ""orbital_period"":"" ";52.75875577;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-890;""", ""ra"":"" ";288.435745;""", ""dec"":"" ";43.763496;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.057;""", ""mag_h"":"" ";13.808;""", ""mag_k"":"" ";13.665;""", ""star_distance"":"" ";1387.0;""", ""star_metallicity"":"" ";0.09;""", ""star_mass"":"" ";1.09;""", ""star_radius"":"" ";1.13;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5954.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-891 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.572;""", ""orbital_period"":"" ";53.44945593;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-891;""", ""ra"":"" ";291.083797;""", ""dec"":"" ";40.355255;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.18;""", ""mag_h"":"" ";13.84;""", ""mag_k"":"" ";13.85;""", ""star_distance"":"" ";1372.0;""", ""star_metallicity"":"" ";0.09;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";1.07;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5887.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-892 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.251;""", ""orbital_period"":"" ";13.7521072;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-892;""", ""ra"":"" ";283.129641;""", ""dec"":"" ";43.888241;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.968;""", ""mag_h"":"" ";13.378;""", ""mag_k"":"" ";13.335;""", ""star_distance"":"" ";640.0;""", ""star_metallicity"":"" ";-0.04;""", ""star_mass"":"" ";0.75;""", ""star_radius"":"" ";0.72;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4747.0;""", ""star_alternate_names"":"" ";;"""},"
